Meses desde ultima donacion,N donaciones,Volumen donado,Meses desde primera donacion
8,1,450,8
7,1,450,7
10,1,450,10
10,1,450,10
7,1,450,7
8,1,450,8
8,1,450,8
6,1,0,6
10,1,450,10
10,1,450,10
6,1,450,6
9,1,450,9
7,1,450,7
7,1,0,7
5,2,900,10
5,2,900,10
10,1,0,10
6,1,450,6
9,1,0,9
5,1,450,5
8,1,450,8
5,1,0,5
8,1,0,8
5,1,450,5
5,1,0,5
10,1,450,10
9,1,450,9
1,3,900,6
7,1,0,7
8,1,450,8
10,1,0,10
10,1,450,10
10,1,450,10
2,2,900,8
9,1,450,9
5,1,450,5
10,1,0,10
5,1,450,5
9,1,450,9
9,1,450,9
10,1,450,10
10,1,450,10
8,1,450,8
10,1,450,10
6,1,450,6
5,1,0,5
3,2,900,8
5,1,450,5
5,1,450,5
8,1,450,8
10,1,450,10
7,1,450,7
10,1,0,10
5,1,450,5
9,1,450,9
9,1,450,9
10,1,450,10
7,1,450,7
8,1,0,8
7,1,450,7
3,3,1350,10
3,3,1350,10
5,1,450,5
10,1,450,10
10,1,450,10
10,1,0,10
10,1,0,10
7,1,0,7
8,1,450,8
9,1,450,9
5,1,450,5
8,1,450,8
8,1,450,8
6,1,450,6
9,1,0,9
7,1,450,7
5,1,450,5
8,1,450,8
7,1,450,7
5,1,450,5
10,1,450,10
9,1,450,9
10,1,450,10
6,1,450,6
5,1,0,5
7,1,0,7
6,1,450,6
7,1,0,7
9,1,450,9
6,1,450,6
10,1,0,10
10,1,0,10
8,1,450,8
10,1,450,10
10,1,450,10
9,1,0,9
8,1,450,8
8,1,450,8
7,1,450,7
3,2,900,8
5,1,450,5
10,1,450,10
5,2,900,10
5,2,900,10
9,1,450,9
7,1,450,7
6,1,450,6
7,1,450,7
6,1,0,6
9,1,0,9
5,1,450,5
4,3,900,9
4,3,900,9
6,1,450,6
7,1,450,7
7,1,0,7
10,1,450,10
10,1,450,10
10,1,0,10
10,1,0,10
10,1,450,10
5,1,450,5
6,1,450,6
9,1,450,9
9,1,0,9
7,1,450,7
9,1,450,9
8,1,450,8
8,1,450,8
3,2,900,6
6,1,450,6
6,1,450,6
7,1,0,7
2,2,900,6
1,5,1800,10
1,5,1800,10
1,5,1800,10
1,7,2700,9
1,7,2700,9
1,7,2700,9
1,7,2700,9
1,7,2700,9
9,1,450,9
10,1,0,10
10,1,450,10
9,1,450,9
6,1,450,6
6,1,0,6
3,2,450,8
8,1,450,8
4,2,900,10
7,2,900,10
7,2,900,10
10,1,0,10
10,1,450,10
10,1,450,10
9,1,450,9
4,2,450,10
8,1,450,8
6,1,450,6
8,1,450,8
6,1,450,6
5,1,450,5
10,1,450,10
9,1,450,9
6,1,450,6
8,1,450,8
7,1,450,7
7,1,450,7
4,2,900,9
8,1,0,8
10,1,450,10
8,1,450,8
6,1,450,6
8,1,0,8
7,1,450,7
7,1,450,7
7,1,450,7
10,1,450,10
7,1,450,7
9,1,450,9
10,1,450,10
7,2,900,10
7,2,900,10
6,1,450,6
10,1,450,10
7,1,450,7
8,1,0,8
6,1,450,6
5,1,450,5
7,1,450,7
6,1,450,6
10,1,450,10
10,1,450,10
6,1,450,6
9,1,450,9
5,1,450,5
5,1,0,5
9,1,450,9
9,1,450,9
9,1,450,9
6,1,0,6
6,1,450,6
10,1,0,10
9,1,0,9
6,1,450,6
9,1,450,9
2,2,900,8
7,1,450,7
6,1,450,6
9,1,450,9
8,1,450,8
10,1,450,10
10,1,450,10
6,1,450,6
5,1,450,5
9,1,450,9
8,1,450,8
5,1,450,5
7,1,450,7
7,1,450,7
8,1,450,8
6,1,450,6
7,1,450,7
5,1,450,5
7,1,450,7
5,1,450,5
10,1,0,10
1,2,900,6
7,1,450,7
5,1,0,5
1,2,900,7
8,1,450,8
5,1,450,5
5,1,450,5
8,1,0,8
4,2,900,10
7,1,0,7
5,1,0,5
1,2,900,9
1,2,900,7
10,1,450,10
8,1,450,8
10,1,0,10
9,1,450,9
8,1,450,8
9,1,450,9
8,1,450,8
9,1,450,9
10,1,450,10
10,1,0,10
10,1,450,10
5,1,0,5
7,1,450,7
3,2,900,8
4,2,900,9
6,1,0,6
10,1,450,10
7,1,0,7
10,1,450,10
10,1,450,10
8,1,0,8
2,1,450,2
3,1,450,3
3,1,450,3
1,2,900,2
1,2,900,2
2,2,900,6
3,1,450,3
4,1,450,4
3,1,450,3
2,1,450,2
4,1,450,4
2,1,450,2
3,1,0,3
3,1,0,3
3,1,450,3
4,1,450,4
3,1,450,3
2,1,450,2
1,1,450,1
2,1,450,2
2,1,450,2
1,2,900,6
4,1,450,4
3,1,450,3
4,1,450,4
2,1,450,2
2,1,450,2
3,1,450,3
4,1,450,4
2,1,450,2
4,1,0,4
2,1,450,2
2,1,450,2
4,1,450,4
2,1,0,2
4,1,450,4
4,1,450,4
3,1,0,3
1,1,450,1
1,1,450,1
3,1,450,3
2,1,450,2
2,1,450,2
2,1,450,2
1,2,900,7
1,1,0,1
1,1,450,1
3,1,0,3
3,1,450,3
4,1,450,4
4,1,0,4
3,1,450,3
3,1,450,3
4,1,450,4
3,1,450,3
1,1,450,1
4,1,450,4
3,1,450,3
2,1,450,2
3,1,450,3
4,1,0,4
2,1,450,2
4,1,450,4
4,2,900,9
4,2,900,8
3,2,900,8
2,1,450,2
3,1,0,3
3,1,450,3
4,1,450,4
4,1,450,4
1,1,450,1
1,3,1350,7
1,3,1350,7
4,1,450,4
3,1,450,3
4,1,450,4
3,2,900,8
1,1,0,1
4,1,450,4
2,1,450,2
4,1,0,4
2,1,450,2
1,1,450,1
4,1,0,4
1,1,450,1
1,1,0,1
1,1,450,1
4,1,450,4
4,1,450,4
1,2,900,6
4,1,0,4
1,1,0,1
1,1,450,1
1,1,450,1
1,1,450,1
4,1,450,4
4,1,0,4
2,1,450,2
4,1,450,4
2,1,450,2
3,1,0,3
2,1,450,2
1,1,450,1
2,1,450,2
1,1,0,1
3,1,450,3
4,1,450,4
1,1,0,1
2,1,450,2
1,2,450,8
4,1,450,4
4,1,450,4
2,3,900,10
4,1,450,4
1,1,0,1
3,1,450,3
4,1,450,4
2,1,450,2
3,1,450,3
3,1,450,3
3,1,450,3
1,1,450,1
1,1,450,1
4,1,0,4
3,1,450,3
2,1,0,2
4,1,450,4
1,2,900,8
1,1,450,1
4,1,450,4
3,1,450,3
3,1,450,3
3,2,900,8
4,1,0,4
1,1,450,1
4,1,450,4
1,1,450,1
3,1,450,3
2,1,450,2
1,2,450,4
1,2,450,4
4,1,0,4
3,1,450,3
2,2,900,9
2,1,0,2
2,1,450,2
2,1,450,2
4,1,450,4
2,1,450,2
1,1,0,1
4,1,450,4
4,1,450,4
1,1,450,1
3,1,450,3
1,1,450,1
1,1,450,1
3,1,0,3
4,1,450,4
2,1,450,2
1,1,450,1
3,2,900,9
3,1,450,3
1,1,450,1
3,1,450,3
3,1,450,3
4,1,450,4
1,2,900,6
2,1,0,2
2,1,450,2
1,1,0,1
2,1,450,2
1,1,0,1
2,3,900,8
4,1,0,4
4,1,450,4
4,1,0,4
4,1,450,4
4,1,450,4
4,1,450,4
4,1,0,4
4,2,900,9
2,1,450,2
3,1,0,3
2,1,450,2
2,1,450,2
1,2,900,7
1,1,450,1
3,1,450,3
2,1,450,2
3,1,450,3
2,1,450,2
2,1,450,2
2,1,450,2
2,1,450,2
2,1,450,2
4,1,450,4
2,1,450,2
1,2,900,6
4,2,900,8
1,1,450,1
1,1,450,1
3,1,450,3
3,1,450,3
1,1,450,1
2,1,450,2
2,1,450,2
3,1,450,3
3,1,450,3
2,1,450,2
2,1,0,2
2,1,450,2
2,1,0,2
3,1,450,3
3,1,450,3
1,3,1350,9
2,1,450,2
3,1,450,3
2,1,0,2
1,1,450,1
1,1,450,1
1,1,450,1
2,1,450,2
1,1,450,1
1,1,450,1
1,1,450,1
3,1,450,3
1,1,450,1
2,1,450,2
3,1,450,3
2,2,900,10
3,1,450,3
2,1,450,2
1,2,900,6
3,2,900,7
1,1,0,1
2,1,450,2
1,1,450,1
4,1,450,4
3,1,450,3
3,1,450,3
2,1,450,2
2,1,450,2
3,1,450,3
3,2,900,9
4,1,0,4
3,1,450,3
2,1,450,2
3,1,450,3
2,2,900,10
3,1,0,3
1,1,0,1
1,1,0,1
4,1,450,4
3,2,0,5
1,2,450,7
4,1,450,4
4,1,450,4
2,1,450,2
4,1,450,4
3,1,0,3
3,2,900,9
4,1,450,4
2,1,0,2
3,1,450,3
3,1,450,3
2,1,450,2
1,1,450,1
4,2,900,8
1,1,0,1
3,1,450,3
1,1,450,1
2,2,450,7
2,1,0,2
2,1,450,2
2,1,450,2
3,1,450,3
3,1,0,3
1,1,0,1
4,1,450,4
3,1,450,3
2,2,900,6
2,1,450,2
1,1,450,1
4,1,450,4
4,1,450,4
3,1,0,3
3,1,450,3
3,1,0,3
3,1,450,3
3,1,450,3
2,1,450,2
3,1,450,3
2,1,450,2
2,1,0,2
2,1,0,2
3,1,450,3
1,1,450,1
3,1,450,3
1,1,0,1
2,1,450,2
3,1,450,3
3,1,450,3
2,1,0,2
1,2,900,7
3,1,450,3
3,1,450,3
4,1,450,4
4,1,0,4
1,1,450,1
3,1,0,3
2,1,450,2
2,1,450,2
2,1,450,2
4,2,450,5
4,1,450,4
2,1,450,2
3,1,450,3
4,2,450,4
4,2,450,4
1,2,900,7
4,1,450,4
1,1,450,1
3,1,450,3
3,1,450,3
1,1,450,1
1,1,450,1
4,1,450,4
3,1,450,3
3,1,450,3
1,2,450,6
4,1,0,4
2,2,900,9
1,1,450,1
4,1,0,4
2,1,450,2
1,2,900,4
1,2,900,4
2,1,0,2
4,1,450,4
4,1,0,4
2,3,1350,10
3,1,450,3
3,2,450,8
2,1,450,2
4,1,0,4
4,1,0,4
2,2,900,9
2,2,900,9
2,1,0,2
3,1,450,3
2,1,450,2
3,1,450,3
2,1,0,2
1,2,900,6
1,1,450,1
1,1,0,1
1,1,450,1
1,1,450,1
2,1,450,2
4,1,450,4
4,1,450,4
3,1,450,3
3,1,450,3
3,1,450,3
3,2,900,9
1,1,450,1
1,1,450,1
1,1,0,1
4,2,900,8
3,1,450,3
4,2,900,9
3,1,0,3
1,1,450,1
3,1,450,3
3,1,450,3
4,2,900,9
4,1,450,4
4,1,450,4
1,1,450,1
4,1,450,4
1,1,0,1
2,2,900,6
4,1,450,4
1,2,900,5
1,2,900,7
2,1,450,2
1,1,0,1
1,1,450,1
3,1,0,3
2,1,450,2
1,1,450,1
1,2,450,9
2,1,450,2
4,1,450,4
4,1,450,4
3,1,450,3
1,1,0,1
1,1,0,1
3,1,450,3
1,1,0,1
2,1,450,2
2,1,450,2
3,1,450,3
3,3,900,8
1,1,450,1
1,1,450,1
1,1,0,1
3,1,450,3
2,1,0,2
1,1,450,1
1,1,450,1
4,1,450,4
1,2,900,7
1,2,900,5
2,1,0,2
2,1,0,2
3,1,450,3
1,1,0,1
3,5,1350,9
3,5,1350,9
3,5,1350,9
1,1,450,1
3,1,450,3
2,1,450,2
4,2,900,10
2,1,0,2
4,2,900,9
3,1,450,3
4,1,450,4
4,1,450,4
4,1,450,4
4,1,450,4
4,1,450,4
4,1,450,4
1,1,450,1
2,1,0,2
4,1,450,4
1,1,0,1
4,1,450,4
4,2,0,9
3,1,450,3
2,1,450,2
2,1,0,2
1,1,450,1
3,1,450,3
4,1,450,4
3,1,450,3
3,2,450,8
2,1,0,2
2,1,450,2
3,1,450,3
4,1,0,4
1,1,0,1
1,1,0,1
4,1,450,4
3,1,450,3
3,1,0,3
3,1,450,3
4,1,0,4
1,2,900,6
4,1,450,4
3,1,450,3
2,1,0,2
1,1,450,1
2,1,0,2
2,2,0,2
2,2,0,2
2,1,450,2
3,2,900,7
3,1,450,3
3,1,450,3
3,1,450,3
3,1,0,3
3,1,450,3
4,2,900,9
2,1,450,2
1,1,0,1
2,1,0,2
4,2,450,4
4,2,450,4
2,1,0,2
3,2,900,7
4,2,900,8
3,1,450,3
2,1,0,2
4,1,450,4
2,2,900,9
4,1,450,4
1,1,0,1
2,1,450,2
2,1,450,2
2,1,450,2
3,1,450,3
2,1,450,2
1,1,450,1
1,1,450,1
4,1,450,4
4,1,0,4
1,1,450,1
4,1,450,4
4,2,450,4
4,2,450,4
4,1,0,4
2,1,450,2
4,1,450,4
1,1,0,1
1,1,0,1
1,1,0,1
2,1,450,2
1,1,450,1
3,1,450,3
3,1,450,3
3,1,450,3
2,1,450,2
3,1,0,3
3,1,450,3
3,1,450,3
3,1,450,3
2,1,450,2
3,2,900,9
3,1,450,3
3,1,0,3
2,1,450,2
3,1,450,3
3,2,450,8
4,1,450,4
2,1,0,2
4,1,0,4
2,1,450,2
1,1,0,1
1,1,450,1
2,2,900,8
2,2,900,8
2,1,450,2
2,1,0,2
3,1,0,3
3,1,450,3
1,1,450,1
3,2,450,7
4,1,450,4
3,1,450,3
1,1,450,1
3,1,450,3
3,1,450,3
3,2,450,3
3,2,450,3
4,1,450,4
2,1,450,2
4,1,0,4
1,2,900,6
3,1,450,3
1,1,450,1
2,2,900,6
3,1,450,3
3,1,450,3
3,1,450,3
2,1,450,2
2,1,450,2
4,1,450,4
4,1,450,4
2,1,450,2
2,1,450,2
4,1,450,4
3,1,450,3
3,1,450,3
3,1,450,3
1,1,450,1
3,1,450,3
1,1,450,1
2,1,0,2
4,1,450,4
1,1,450,1
1,1,450,1
3,1,450,3
2,2,450,6
2,1,0,2
1,1,450,1
1,1,450,1
3,1,450,3
3,1,0,3
3,1,0,3
3,1,450,3
3,1,0,3
3,1,450,3
2,1,450,2
4,1,450,4
4,1,450,4
4,1,450,4
2,1,450,2
4,2,900,10
1,2,900,5
3,1,450,3
1,1,0,1
3,1,450,3
1,1,450,1
1,1,0,1
1,1,450,1
4,1,450,4
3,1,450,3
2,1,450,2
2,1,450,2
1,2,450,8
4,1,450,4
4,1,450,4
4,1,0,4
3,1,450,3
1,1,0,1
1,1,450,1
2,1,450,2
3,1,450,3
3,1,450,3
1,1,450,1
4,2,900,10
2,1,450,2
3,1,450,3
3,1,450,3
3,2,900,8
3,1,450,3
3,1,450,3
2,1,450,2
3,1,0,3
3,1,450,3
2,1,450,2
2,1,450,2
4,1,450,4
4,1,450,4
1,2,900,5
3,1,450,3
4,1,450,4
2,1,0,2
2,2,900,6
2,1,450,2
3,1,450,3
1,1,450,1
2,1,450,2
4,1,450,4
4,1,450,4
1,1,450,1
4,1,0,4
2,1,450,2
4,2,900,10
2,1,450,2
2,1,450,2
3,1,0,3
4,1,0,4
4,1,450,4
2,1,450,2
1,1,450,1
1,1,0,1
4,2,900,8
4,1,450,4
3,2,900,8
2,2,900,7
2,2,900,6
2,2,900,6
3,1,450,3
3,1,450,3
3,1,0,3
4,1,450,4
3,1,450,3
4,1,0,4
4,1,450,4
4,1,450,4
3,2,450,4
3,2,450,4
2,2,450,2
2,2,450,2
3,1,450,3
3,3,1350,10
4,1,450,4
4,1,450,4
1,1,450,1
4,1,450,4
1,1,450,1
3,1,450,3
3,1,450,3
4,1,450,4
1,1,450,1
1,1,0,1
4,1,450,4
1,1,450,1
3,1,450,3
3,1,450,3
2,1,450,2
4,1,450,4
2,1,450,2
3,2,900,7
3,1,450,3
3,2,900,10
4,1,450,4
3,3,900,8
1,1,0,1
3,1,0,3
4,1,0,4
4,1,0,4
2,1,450,2
1,1,450,1
2,1,450,2
3,1,0,3
1,1,0,1
4,1,450,4
1,1,450,1
3,1,450,3
1,1,450,1
4,1,0,4
3,1,450,3
4,1,450,4
3,1,0,3
3,2,450,4
3,2,450,4
4,1,450,4
2,1,0,2
1,1,450,1
1,4,1350,4
1,4,1350,4
1,4,1350,4
1,4,1350,4
3,1,450,3
2,9,3600,10
2,9,3600,10
4,1,450,4
2,1,450,2
2,1,0,2
4,1,0,4
3,1,450,3
1,1,450,1
1,1,450,1
4,1,450,4
1,1,450,1
3,1,450,3
2,1,450,2
2,1,450,2
1,1,450,1
1,1,0,1
2,1,450,2
4,1,450,4
1,1,0,1
3,1,0,3
2,1,0,2
2,1,450,2
1,1,0,1
2,1,450,2
2,1,0,2
4,1,450,4
1,1,450,1
2,1,450,2
4,1,450,4
3,1,450,3
4,1,450,4
2,2,450,7
1,1,450,1
4,2,900,7
3,1,0,3
2,1,450,2
1,1,450,1
4,1,0,4
3,1,450,3
2,1,450,2
4,2,900,8
2,1,450,2
4,1,450,4
4,1,0,4
3,1,450,3
3,1,450,3
3,1,450,3
4,2,900,9
1,1,450,1
2,2,900,10
4,1,0,4
1,1,0,1
4,1,450,4
4,1,450,4
4,1,0,4
4,1,0,4
3,1,450,3
3,1,450,3
2,1,450,2
2,2,900,6
4,1,0,4
3,1,450,3
3,1,450,3
3,1,450,3
3,1,450,3
1,1,450,1
3,1,450,3
1,1,0,1
3,1,450,3
3,1,450,3
1,1,450,1
3,1,450,3
2,1,450,2
2,1,0,2
3,1,450,3
3,1,0,3
2,1,450,2
1,2,900,7
3,1,450,3
3,2,900,10
4,1,450,4
3,1,450,3
3,1,0,3
2,1,450,2
4,1,450,4
1,1,0,1
4,1,0,4
4,1,0,4
3,1,450,3
3,1,450,3
4,2,900,10
4,1,450,4
3,1,450,3
1,1,0,1
2,2,900,6
4,1,450,4
4,1,450,4
3,1,450,3
4,1,450,4
1,1,450,1
3,1,450,3
1,1,450,1
2,1,450,2
1,1,450,1
1,1,450,1
1,1,450,1
4,2,900,9
2,1,450,2
4,2,900,10
4,1,450,4
2,1,450,2
2,2,450,8
3,1,450,3
1,1,450,1
3,1,450,3
3,1,450,3
2,1,450,2
4,2,900,10
4,1,450,4
3,2,900,8
3,2,900,10
1,1,450,1
2,1,450,2
1,3,900,6
1,3,900,6
1,1,450,1
1,2,450,7
1,1,450,1
1,1,0,1
4,1,450,4
4,1,450,4
1,1,450,1
4,1,0,4
1,1,450,1
4,1,450,4
1,2,900,9
2,1,450,2
1,1,0,1
1,1,450,1
2,3,1350,8
1,1,0,1
1,1,0,1
3,1,0,3
1,1,450,1
3,1,0,3
3,2,900,9
2,1,450,2
4,1,450,4
3,1,450,3
3,1,450,3
4,1,450,4
4,1,450,4
2,1,450,2
3,1,0,3
4,1,450,4
3,1,450,3
2,1,450,2
3,1,450,3
4,1,450,4
1,1,450,1
4,1,450,4
4,1,450,4
4,1,450,4
1,1,450,1
3,1,450,3
3,1,450,3
3,1,450,3
1,1,450,1
4,1,450,4
1,1,450,1
1,1,450,1
4,1,450,4
1,1,0,1
1,1,450,1
2,2,900,7
1,2,900,7
3,1,450,3
1,1,450,1
4,1,450,4
2,2,900,8
4,1,450,4
2,1,0,2
1,2,900,6
3,1,450,3
4,2,900,7
4,1,450,4
3,1,450,3
2,1,450,2
2,1,450,2
4,1,450,4
2,1,450,2
1,1,450,1
4,1,450,4
1,1,450,1
4,1,450,4
4,1,450,4
2,1,450,2
4,1,450,4
1,1,450,1
1,1,450,1
1,1,450,1
4,1,450,4
1,1,450,1
4,1,450,4
2,1,450,2
2,1,0,2
4,1,0,4
4,1,450,4
1,3,1350,10
4,1,450,4
2,1,450,2
4,1,450,4
4,1,450,4
4,1,450,4
2,2,900,8
2,1,0,2
2,1,450,2
3,1,450,3
2,1,450,2
4,1,450,4
4,1,450,4
4,1,0,4
1,1,450,1
1,1,450,1
3,1,0,3
4,1,450,4
3,1,450,3
1,1,450,1
2,1,0,2
2,1,0,2
4,2,900,8
1,1,450,1
2,1,0,2
2,1,450,2
1,1,450,1
4,1,0,4
1,2,450,4
1,2,450,4
4,1,450,4
1,1,450,1
1,1,450,1
3,1,450,3
1,1,450,1
4,1,450,4
1,1,0,1
1,1,450,1
4,1,450,4
1,1,450,1
2,1,0,2
4,1,450,4
3,1,0,3
4,1,0,4
3,1,450,3
4,1,450,4
2,1,450,2
1,1,450,1
1,2,900,7
2,1,0,2
2,1,0,2
3,3,1350,10
2,2,900,7
3,1,0,3
2,1,450,2
3,1,450,3
2,1,0,2
1,2,900,6
4,1,450,4
4,2,450,9
2,1,0,2
2,1,0,2
2,1,0,2
1,1,450,1
1,1,450,1
3,1,0,3
1,1,450,1
4,1,450,4
2,1,0,2
1,1,0,1
3,1,450,3
1,1,450,1
1,1,450,1
1,1,450,1
1,1,450,1
1,1,0,1
4,1,0,4
2,1,450,2
4,1,450,4
4,1,450,4
4,1,450,4
3,1,450,3
2,1,450,2
1,1,450,1
4,1,450,4
1,1,450,1
1,1,0,1
4,1,450,4
1,1,450,1
2,1,450,2
1,1,0,1
2,1,450,2
2,1,450,2
1,3,900,6
1,3,900,6
4,1,450,4
2,1,450,2
1,2,0,1
1,2,0,1
1,1,0,1
1,1,450,1
4,1,450,4
4,1,450,4
3,2,900,7
4,1,0,4
2,1,0,2
4,1,450,4
3,1,450,3
3,1,450,3
4,1,450,4
4,2,900,8
2,1,450,2
4,1,0,4
4,1,450,4
3,1,450,3
3,1,450,3
3,1,450,3
1,3,900,8
2,2,900,7
2,1,0,2
4,1,450,4
1,1,450,1
4,1,450,4
4,1,450,4
3,1,450,3
3,2,450,7
1,1,450,1
3,1,0,3
1,1,450,1
3,1,450,3
3,1,0,3
1,1,450,1
3,1,0,3
2,1,450,2
2,3,900,9
4,1,450,4
1,1,450,1
3,1,450,3
4,1,450,4
4,1,450,4
2,1,450,2
2,1,450,2
4,1,450,4
4,1,450,4
2,1,450,2
4,1,450,4
2,2,900,6
4,2,900,10
4,1,450,4
4,1,450,4
1,1,0,1
3,1,450,3
1,1,0,1
1,1,450,1
3,1,450,3
4,2,900,10
2,2,450,8
1,2,900,7
2,1,450,2
2,1,450,2
2,3,1350,10
1,1,450,1
1,1,0,1
4,1,450,4
4,1,450,4
2,1,450,2
1,1,450,1
3,1,450,3
3,1,450,3
2,2,450,9
4,1,450,4
3,1,450,3
4,1,0,4
3,2,900,6
3,1,450,3
3,1,450,3
3,1,450,3
4,1,0,4
2,2,900,10
3,1,0,3
3,1,450,3
2,1,450,2
1,1,450,1
4,2,900,8
4,1,450,4
3,1,450,3
4,1,0,4
1,1,450,1
2,2,900,10
1,1,0,1
1,1,450,1
1,2,450,5
1,1,0,1
1,1,450,1
3,1,0,3
3,1,0,3
2,1,450,2
1,1,0,1
2,2,900,9
4,1,450,4
3,1,450,3
4,1,450,4
1,1,0,1
1,1,0,1
1,1,450,1
4,1,0,4
3,1,0,3
1,1,0,1
3,1,450,3
4,1,450,4
4,1,450,4
4,1,450,4
2,2,900,8
4,1,450,4
2,1,450,2
4,1,450,4
4,1,450,4
4,1,0,4
4,1,450,4
3,1,450,3
1,1,0,1
3,1,0,3
3,1,450,3
4,1,450,4
2,1,450,2
2,1,450,2
1,2,450,5
4,1,450,4
1,3,1350,10
3,1,450,3
4,1,450,4
2,2,450,5
2,1,450,2
4,1,450,4
4,1,450,4
4,1,450,4
1,1,0,1
4,1,0,4
3,1,450,3
2,1,450,2
4,1,450,4
2,1,450,2
4,1,0,4
1,1,0,1
3,1,450,3
3,2,900,6
4,2,900,9
2,1,0,2
3,2,900,8
3,1,0,3
4,1,450,4
3,2,900,8
3,1,450,3
3,3,1350,9
2,1,450,2
1,1,450,1
4,1,450,4
4,1,450,4
2,2,900,8
4,1,450,4
4,1,0,4
3,1,0,3
3,1,450,3
3,1,0,3
2,1,0,2
3,1,450,3
2,1,0,2
3,1,450,3
2,1,450,2
2,1,450,2
4,1,450,4
2,1,450,2
2,1,450,2
3,1,450,3
1,1,450,1
3,2,450,9
3,1,450,3
1,1,0,1
3,1,450,3
1,1,0,1
3,1,450,3
4,2,900,9
1,1,450,1
1,1,0,1
4,1,450,4
4,1,450,4
4,1,450,4
4,2,900,8
3,1,450,3
3,1,450,3
4,1,450,4
3,2,900,7
1,1,450,1
1,1,450,1
2,1,450,2
3,1,450,3
2,1,450,2
1,1,450,1
1,1,0,1
3,1,450,3
1,3,1350,9
3,1,450,3
4,1,450,4
4,1,450,4
2,1,450,2
2,1,0,2
2,1,0,2
3,1,450,3
3,3,1350,10
1,1,450,1
1,1,0,1
1,1,450,1
1,1,450,1
4,1,450,4
3,1,0,3
4,1,450,4
4,1,450,4
1,1,0,1
1,3,1350,8
1,3,1350,8
2,1,450,2
3,1,0,3
3,1,450,3
2,1,450,2
4,1,450,4
2,3,1350,10
4,1,0,4
3,1,450,3
4,1,450,4
4,1,450,4
2,1,0,2
3,1,450,3
4,1,450,4
2,1,0,2
4,1,450,4
1,3,1350,10
1,3,1350,10
1,2,900,5
4,1,450,4
4,1,450,4
3,1,450,3
2,1,450,2
1,2,900,7
4,1,450,4
4,1,450,4
3,2,450,8
3,1,450,3
4,1,0,4
4,1,450,4
2,2,450,10
4,1,450,4
4,1,0,4
2,1,450,2
4,1,450,4
3,1,450,3
3,1,450,3
2,1,450,2
3,1,450,3
3,1,450,3
4,1,0,4
2,2,900,6
3,1,450,3
3,2,900,10
4,1,450,4
1,2,900,9
4,1,450,4
2,2,900,9
4,1,450,4
1,1,450,1
4,1,0,4
4,1,450,4
4,1,450,4
4,1,450,4
4,2,900,8
1,2,900,7
3,1,450,3
4,1,450,4
3,1,450,3
3,1,450,3
3,1,450,3
1,1,450,1
2,2,450,9
2,1,450,2
3,2,450,9
4,1,450,4
4,1,450,4
4,1,450,4
3,1,0,3
3,1,450,3
2,2,900,9
2,1,450,2
1,1,450,1
3,1,450,3
2,1,0,2
2,1,450,2
4,1,0,4
2,1,0,2
1,1,450,1
2,1,450,2
4,1,0,4
1,1,450,1
4,1,450,4
4,1,450,4
4,2,900,8
3,1,450,3
4,1,450,4
3,1,450,3
2,1,450,2
4,1,450,4
4,2,900,8
4,2,900,5
1,1,0,1
1,1,450,1
1,1,450,1
4,1,450,4
4,1,450,4
1,1,450,1
1,1,450,1
2,1,450,2
4,1,450,4
2,1,450,2
3,1,450,3
4,1,450,4
3,1,450,3
1,1,450,1
3,1,450,3
4,1,0,4
3,1,450,3
4,1,450,4
3,1,450,3
1,1,0,1
2,1,0,2
4,1,450,4
4,1,450,4
4,1,450,4
1,2,450,1
1,2,450,1
2,1,0,2
2,1,0,2
3,1,450,3
3,2,450,8
2,1,450,2
2,1,450,2
2,2,900,7
3,1,450,3
3,1,450,3
3,2,900,8
4,1,450,4
4,1,450,4
4,1,450,4
2,1,0,2
2,1,450,2
2,2,900,8
1,1,450,1
1,1,450,1
3,1,450,3
2,2,900,9
4,1,0,4
4,1,0,4
3,1,450,3
2,1,0,2
3,1,450,3
1,2,900,7
1,1,450,1
1,1,450,1
3,1,450,3
4,1,0,4
4,1,450,4
4,2,900,7
4,1,450,4
4,1,0,4
3,1,450,3
2,1,450,2
3,1,450,3
4,1,0,4
1,1,450,1
2,1,450,2
2,1,0,2
1,3,1350,3
1,3,1350,3
1,3,1350,3
1,1,450,1
2,1,450,2
4,1,450,4
4,1,450,4
1,3,900,7
4,1,450,4
1,1,450,1
4,1,0,4
1,1,0,1
2,1,450,2
1,1,450,1
3,1,450,3
3,1,450,3
4,2,900,9
3,1,0,3
3,1,0,3
1,1,450,1
4,1,450,4
3,1,450,3
1,1,450,1
3,1,450,3
2,1,450,2
2,1,450,2
1,2,900,7
3,1,450,3
3,1,450,3
4,1,450,4
3,1,450,3
3,1,450,3
2,1,450,2
3,1,450,3
1,1,450,1
3,1,450,3
2,1,0,2
3,1,450,3
3,1,450,3
4,1,0,4
1,1,0,1
2,1,450,2
2,1,450,2
2,1,450,2
2,2,900,6
3,1,0,3
3,1,450,3
3,1,450,3
1,1,450,1
3,1,450,3
4,1,450,4
4,1,450,4
1,2,900,7
4,1,450,4
4,2,900,8
3,2,900,7
1,1,450,1
4,1,450,4
1,1,450,1
2,2,900,7
2,1,0,2
1,1,450,1
2,1,0,2
2,1,0,2
2,1,450,2
3,1,0,3
4,1,450,4
1,1,450,1
4,1,0,4
4,1,450,4
4,1,450,4
3,2,900,9
3,1,450,3
